data_extracao;codigo;nome;ei_creche_parcial;ei_creche_integral;ei_creche;ei_pre_parcial;ei_pre_integral;ei_pre;ef_ciclos_parcial;ef_ciclos_integral;ef_ciclos;ef_eja;ensino_medio;normal_magisterio;profissionalizante;total
2022-05-01 01:41:00.677;101;EMEI JP CANTINHO AMIGO                                  ;0;0;0;72;0;72;0;0;0;0;0;0;0;72
2022-05-01 01:41:00.678;102;EMEI JP CIRANDINHA                                      ;0;0;0;40;0;40;0;0;0;0;0;0;0;40
2022-05-01 01:41:00.679;103;EMEI JP GIRAFINHA                                       ;0;0;0;73;0;73;0;0;0;0;0;0;0;73
2022-05-01 01:41:00.680;104;EMEI JP MEU AMIGUINHO                                   ;14;0;14;42;0;42;0;0;0;0;0;0;0;56
2022-05-01 01:41:00.681;105;EMEI JP PASSARINHO DOURADO                              ;0;0;0;0;39;39;0;0;0;0;0;0;0;39
2022-05-01 01:41:00.683;106;EMEI JP PATINHO FEIO                                    ;0;0;0;56;0;56;0;0;0;0;0;0;0;56
2022-05-01 01:41:00.684;107;EMEI JP PICA-PAU AMARELO                                ;0;0;0;57;0;57;0;0;0;0;0;0;0;57
2022-05-01 01:41:00.685;108;EMEI BAIRRO CAVALHADA                                   ;0;37;37;0;40;40;0;0;0;0;0;0;0;77
2022-05-01 01:41:00.686;109;EMEI ÉRICO VERÍSSIMO                                    ;0;95;95;0;86;86;0;0;0;0;0;0;0;181
2022-05-01 01:41:00.687;110;EMEI JARDIM BENTO GONÇALVES                             ;0;40;40;0;42;42;0;0;0;0;0;0;0;82
2022-05-01 01:41:00.688;111;EMEI DO JARDIM SALOMONI                                 ;0;57;57;0;43;43;0;0;0;0;0;0;0;100
2022-05-01 01:41:00.689;112;EMEI DA VILA MAX GEISS                                  ;0;56;56;0;35;35;0;0;0;0;0;0;0;91
2022-05-01 01:41:00.690;113;EMEI MARIA HELENA CAVALHEIRO GUSMÃO                     ;0;24;24;0;58;58;0;0;0;0;0;0;0;82
2022-05-01 01:41:00.691;115;EMEI VALE VERDE                                         ;0;11;11;0;45;45;0;0;0;0;0;0;0;56
2022-05-01 01:41:00.692;116;EMEI DA VILA ELIZABETH                                  ;0;57;57;0;42;42;0;0;0;0;0;0;0;99
2022-05-01 01:41:00.693;117;EMEI DA VILA FLORESTA                                   ;0;57;57;0;42;42;0;0;0;0;0;0;0;99
2022-05-01 01:41:00.695;118;EMEI MARIA MARQUES FERNANDES                            ;0;55;55;0;62;62;0;0;0;0;0;0;0;117
2022-05-01 01:41:00.696;119;EMEI VILA NOVA                                          ;0;54;54;0;40;40;0;0;0;0;0;0;0;94
2022-05-01 01:41:00.697;120;EMEI DOM LUIZ DE NADAL                                  ;0;75;75;0;88;88;0;0;0;0;0;0;0;163
2022-05-01 01:41:00.698;121;EMEI FLORÊNCIA VURLOD SOCIAS                            ;0;104;104;0;84;84;0;0;0;0;0;0;0;188
2022-05-01 01:41:00.699;122;EMEI DA VILA NOVA RESTINGA                              ;0;102;102;0;83;83;0;0;0;0;0;0;0;185
2022-05-01 01:41:00.700;123;EMEI DA VILA DA PÁSCOA                                  ;0;0;0;0;43;43;0;0;0;0;0;0;0;43
2022-05-01 01:41:00.701;124;EMEI DA VILA TRONCO                                     ;0;49;49;0;52;52;0;0;0;0;0;0;0;101
2022-05-01 01:41:00.702;125;EMEI DR WALTER SILBER                                   ;0;39;39;0;102;102;0;0;0;0;0;0;0;141
2022-05-01 01:41:00.704;126;EMEI DOS MUNICIPÁRIOS TIO BARNABÉ                       ;0;72;72;0;39;39;0;0;0;0;0;0;0;111
2022-05-01 01:41:15.868;127;EMEI PARQUE DOS MAIAS II                                ;0;58;58;0;44;44;0;0;0;0;0;0;0;102
2022-05-01 01:41:15.869;128;EMEI DA VILA NOVA SÃO CARLOS                            ;0;52;52;0;58;58;0;0;0;0;0;0;0;110
2022-05-01 01:41:15.870;129;EMEI DA VILA MAPA II                                    ;0;57;57;0;84;84;0;0;0;0;0;0;0;141
2022-05-01 01:41:15.871;130;EMEI ILHA DA PINTADA                                    ;0;20;20;0;84;84;0;0;0;0;0;0;0;104
2022-05-01 01:41:15.872;131;EMEI JARDIM CAMAQUÃ                                     ;0;40;40;0;42;42;0;0;0;0;0;0;0;82
2022-05-01 01:41:15.873;132;EMEI PADRE ÂNGELO COSTA                                 ;0;37;37;0;88;88;0;0;0;0;0;0;0;125
2022-05-01 01:41:15.875;133;EMEI PROTÁSIO ALVES                                     ;0;35;35;0;75;75;0;0;0;0;0;0;0;110
2022-05-01 01:41:15.876;134;EMEI NOVA GLEBA                                         ;0;48;48;0;86;86;0;0;0;0;0;0;0;134
2022-05-01 01:41:15.877;135;EMEI DA VILA SANTA ROSA                                 ;0;51;51;0;83;83;0;0;0;0;0;0;0;134
2022-05-01 01:41:15.878;136;EMEI HUMAITÁ                                            ;0;58;58;0;43;43;0;0;0;0;0;0;0;101
2022-05-01 01:41:15.879;137;EMEI PONTA GROSSA                                       ;0;73;73;0;77;77;0;0;0;0;0;0;0;150
2022-05-01 01:41:15.880;138;EMEI DA VILA VALNERI ANTUNES                            ;0;68;68;0;142;142;0;0;0;0;0;0;0;210
2022-05-01 01:41:15.881;139;EMEI OSMAR DOS SANTOS FREITAS                           ;0;73;73;0;43;43;0;0;0;0;0;0;0;116
2022-05-01 01:41:15.882;140;EMEI PAULO FREIRE                                       ;0;98;98;0;85;85;0;0;0;0;0;0;0;183
2022-05-01 01:41:15.884;141;EMEI MAMÃE CORUJA                                       ;0;44;44;0;35;35;0;0;0;0;0;0;0;79
2022-05-01 01:41:15.885;142;EMEI MIGUEL GRANATO VELASQUEZ                           ;0;74;74;0;82;82;0;0;0;0;0;0;0;156
2022-05-01 01:41:15.886;143;EMEI SANTO EXPEDITO                                     ;0;72;72;0;85;85;0;0;0;0;0;0;0;157
2022-05-01 01:41:15.887;201;EMEF AFONSO GUERREIRO LIMA                              ;0;0;0;0;0;0;770;88;858;101;0;0;0;959
2022-05-01 01:41:15.888;202;EMEF SEN ALBERTO PASQUALINI                             ;0;0;0;0;0;0;886;99;985;245;0;0;0;1230
2022-05-01 01:41:15.889;203;EMEF AMÉRICA                                            ;0;0;0;0;0;0;461;0;461;0;0;0;0;461
2022-05-01 01:41:15.890;204;EMEF ARAMY SILVA                                        ;0;0;0;82;0;82;738;0;738;0;0;0;0;820
2022-05-01 01:41:15.891;205;EMEF DÉCIO MARTINS COSTA                                ;0;0;0;85;0;85;795;81;876;0;0;0;0;961
2022-05-01 01:41:15.892;206;EMEF DOLORES ALCARAZ CALDAS                             ;0;0;0;115;0;115;931;147;1078;126;0;0;0;1319
2022-05-01 01:41:15.894;207;EMEF PROF GILBERTO JORGE GONÇALVES DA SILVA             ;0;0;0;0;36;36;175;0;175;0;0;0;0;211
2022-05-01 01:41:15.895;208;EMEF GRANDE ORIENTE DO RGS                              ;0;0;0;62;0;62;679;191;870;198;0;0;0;1130
2022-05-01 01:41:15.896;209;EMEF GOV ILDO MENEGHETTI                                ;0;0;0;34;0;34;1127;0;1127;148;0;0;0;1309
2022-05-01 01:41:15.897;210;EMEF JOSÉ LOUREIRO DA SILVA                             ;0;0;0;50;0;50;724;85;809;211;0;0;0;1070
2022-05-01 01:41:15.898;211;EMEF PRES JOÃO BELCHIOR MARQUES GOULART                 ;0;0;0;53;0;53;564;0;564;0;0;0;0;617
2022-05-01 01:41:15.899;212;EMEF PROF JUDITH MACEDO DE ARAÚJO                       ;0;0;0;0;0;0;738;60;798;251;0;0;0;1049
2022-05-01 01:41:15.900;213;EMEF PROF LARRY JOSÉ RIBEIRO ALVES                      ;0;0;0;0;0;0;737;99;836;0;0;0;0;836
2022-05-01 01:41:15.901;214;EMEF LEOCÁDIA FELIZARDO PRESTES                         ;0;0;0;71;0;71;415;43;458;36;0;0;0;565
2022-05-01 01:41:24.237;215;EMEB DR LIBERATO SALZANO VIEIRA DA CUNHA                ;0;0;0;90;17;107;883;0;883;98;205;27;1;1321
2022-05-01 01:41:24.238;216;EMEF VER MARTIM ARANHA                                  ;0;0;0;42;0;42;482;55;537;93;0;0;0;672
2022-05-01 01:41:24.239;217;EMEF NOSSA SENHORA DE FÁTIMA                            ;0;0;0;86;0;86;573;0;573;77;0;0;0;736
2022-05-01 01:41:24.240;218;EMEF PEPITA DE LEÃO                                     ;0;0;0;11;0;11;406;44;450;0;0;0;0;461
2022-05-01 01:41:24.241;219;EMEF PRESIDENTE VARGAS                                  ;0;0;0;14;0;14;336;119;455;0;0;0;0;469
2022-05-01 01:41:24.242;220;EMEF HEITOR VILLA LOBOS                                 ;0;0;0;0;0;0;851;88;939;165;0;0;0;1104
2022-05-01 01:41:24.243;221;EMEF JOÃO ANTONIO SATTE                                 ;0;0;0;0;0;0;928;1;929;99;0;0;0;1028
2022-05-01 01:41:24.244;222;EMEF PROF ANA IRIS DO AMARAL                            ;0;0;0;0;40;40;355;0;355;0;0;0;0;395
2022-05-01 01:41:24.245;223;EMEF JOSE MARIANO BECK                                  ;0;0;0;71;0;71;657;0;657;89;0;0;0;817
2022-05-01 01:41:24.247;224;EMEF VER CARLOS PESSOA DE BRUM                          ;0;0;0;39;0;39;818;246;1064;183;0;0;0;1286
2022-05-01 01:41:24.248;225;EMEEF PROF ELYSEU PAGLIOLI                              ;0;0;0;1;0;1;114;0;114;0;0;0;0;115
2022-05-01 01:41:24.249;226;EMEF GABRIEL OBINO                                      ;0;0;0;62;0;62;436;82;518;61;0;0;0;641
2022-05-01 01:41:24.250;227;EMEF VER ANTÔNIO GIÚDICE                                ;0;0;0;0;0;0;842;0;842;178;0;0;0;1020
2022-05-01 01:41:24.251;228;EMEF LAURO RODRIGUES                                    ;0;0;0;67;0;67;509;49;558;0;0;0;0;625
2022-05-01 01:41:24.252;229;EMEF LIDOVINO FANTON                                    ;0;0;0;89;0;89;807;93;900;109;0;0;0;1098
2022-05-01 01:41:24.253;230;EMEEF PROF LYGIA MORRONE AVERBUCK                       ;3;0;3;4;0;4;105;0;105;0;0;0;0;112
2022-05-01 01:41:24.254;231;EMEF DEP MARCÍRIO GOULART LOUREIRO                      ;0;0;0;0;0;0;755;0;755;200;0;0;0;955
2022-05-01 01:41:24.255;232;EMEF DEP VICTOR ISSLER                                  ;0;0;0;0;0;0;970;30;1000;225;0;0;0;1225
2022-05-01 01:41:24.257;233;EMEEF PROF LUIZ FRANCISCO LUCENA BORGES                 ;1;0;1;3;0;3;65;0;65;0;0;0;0;69
2022-05-01 01:41:24.258;234;EMEF JEAN PIAGET                                        ;0;0;0;47;0;47;578;0;578;57;0;0;0;682
2022-05-01 01:41:24.259;235;EMEF PROF ANÍSIO TEIXEIRA                               ;0;0;0;0;0;0;808;94;902;146;0;0;0;1048
2022-05-01 01:41:24.260;236;EMEEF TRISTÃO SUCUPIRA VIANNA                           ;10;0;10;12;0;12;119;0;119;0;0;0;0;141
2022-05-01 01:41:24.261;237;EMEF SÃO PEDRO                                          ;0;0;0;23;0;23;924;40;964;121;0;0;0;1108
2022-05-01 01:41:24.262;238;EMEF SAINT HILAIRE                                      ;0;0;0;31;0;31;833;0;833;173;0;0;0;1037
2022-05-01 01:41:24.263;239;EMEF WENCESLAU FONTOURA                                 ;0;0;0;81;0;81;540;192;732;0;0;0;0;813
2022-05-01 01:41:24.264;240;EMEF CAMPOS DO CRISTAL                                  ;0;0;0;61;0;61;291;155;446;0;0;0;0;507
2022-05-01 01:41:24.265;241;EMEF MIGRANTES                                          ;0;0;0;37;0;37;133;0;133;0;0;0;0;170
2022-05-01 01:41:24.266;242;EMEF VILA MONTE CRISTO                                  ;0;0;0;54;0;54;825;45;870;157;0;0;0;1081
2022-05-01 01:41:24.268;243;EMEF MORRO DA CRUZ                                      ;0;0;0;140;0;140;855;95;950;0;0;0;0;1090
2022-05-01 01:41:24.269;244;EMEF NEUSA GOULART BRIZOLA                              ;0;0;0;0;42;42;354;0;354;0;0;0;0;396
2022-05-01 01:41:26.024;245;EMEF PORTO ALEGRE                                       ;0;0;0;0;0;0;-1;1;0;77;0;0;0;77
2022-05-01 01:41:26.026;246;EMEF CHICO MENDES                                       ;0;0;0;0;0;0;1053;77;1130;143;0;0;0;1273
2022-05-01 01:41:26.026;247;EMEF MARIO QUINTANA                                     ;0;0;0;0;0;0;402;98;500;0;0;0;0;500
2022-05-01 01:41:26.026;248;EMEF CHAPÉU DO SOL                                      ;0;0;0;75;0;75;716;200;916;141;0;0;0;1132
2022-05-01 01:41:26.026;249;EMEF TIMBAÚVA                                           ;0;0;0;64;0;64;462;223;685;0;0;0;0;749
2022-05-01 01:41:26.026;250;EMEF NOSSA SENHORA DO CARMO                             ;0;0;0;41;0;41;581;157;738;125;0;0;0;904
2022-05-01 01:41:26.026;251;EMEF DE SURDOS BILINGUE SALOMÃO WATNICK                 ;0;0;0;3;0;3;15;0;15;23;0;0;0;41
2022-05-01 01:41:26.026;252;EMEF RINCÃO                                             ;0;0;0;0;0;0;471;30;501;0;0;0;0;501
2022-05-01 01:41:26.026;253;EMEF MORADAS DA HÍPICA                                  ;0;0;0;105;0;105;937;39;976;0;0;0;0;1081
2022-05-01 01:41:26.026;254;EMEF PORTO NOVO                                         ;0;0;0;0;82;82;458;0;458;0;0;0;0;540
2022-05-01 01:41:26.026;301;EMEM EMÍLIO MEYER                                       ;0;0;0;0;71;71;355;0;355;0;307;3;0;736
2022-05-01 01:41:26.026;401;CMET PAULO FREIRE                                       ;0;0;0;0;0;0;0;0;0;714;0;0;0;714
2022-05-01 01:40:28.979;5001;5001 IEI MÃEZINHA DO CÉU                                ;0;34;34;0;22;22;0;0;0;0;0;0;0;56
2022-05-01 01:40:28.981;5002;5002 IEI JOÃO PAULO II                                  ;0;30;30;0;62;62;0;0;0;0;0;0;0;92
2022-05-01 01:40:28.982;5003;5003 EEI ESTRELINHA DO CÉU                              ;0;63;63;0;64;64;0;0;0;0;0;0;0;127
2022-05-01 01:40:28.983;5004;5004 EEI ESTRELINHA DO AMANHÃ                           ;0;50;50;0;45;45;0;0;0;0;0;0;0;95
2022-05-01 01:40:28.989;5005;5005 IEI VILA UNIÃO                                     ;0;56;56;0;36;36;0;0;0;0;0;0;0;92
2022-05-01 01:40:28.990;5006;5006 EEI TRENZINHO DA ALEGRIA                           ;0;20;20;0;26;26;0;0;0;0;0;0;0;46
2022-05-01 01:40:28.992;5007;5007 IEI EUGÊNIA CONTE                                  ;0;69;69;0;95;95;0;0;0;0;0;0;0;164
2022-05-01 01:40:28.993;5008;5008 EEI  JOANA D'ARC                                   ;0;40;40;0;32;32;0;0;0;0;0;0;0;72
2022-05-01 01:40:28.994;5009;5009 IEI SANTA CATARINA                                 ;0;49;49;0;43;43;0;0;0;0;0;0;0;92
2022-05-01 01:40:28.995;5010;5010 IEI ACOMPAR NUCLEO II - SANTO AGOSTINHO            ;0;87;87;0;83;83;0;0;0;0;0;0;0;170
2022-05-01 01:40:28.996;5012;5012 EEI JESUS O BOM PASTOR                             ;0;54;54;0;50;50;0;0;0;0;0;0;0;104
2022-05-01 01:40:28.997;5013;5013 IEI SANTA LUIZA                                    ;0;86;86;0;104;104;0;0;0;0;0;0;0;190
2022-05-01 01:40:28.998;5016;5016 IEI OSICOM I                                       ;0;75;75;0;97;97;0;0;0;0;0;0;0;172
2022-05-01 01:40:28.999;5017;5017 EEI NEGRINHO DO PASTOREIO                          ;0;76;76;0;46;46;0;0;0;0;0;0;0;122
2022-05-01 01:40:29.000;5018;5018 IEI ESPERANÇA CORDEIRO                             ;0;33;33;0;45;45;0;0;0;0;0;0;0;78
2022-05-01 01:40:29.002;5019;5019 IEI VOVÔ CAZEMIRO -ACM CRUZEIRO                    ;0;101;101;0;93;93;0;0;0;0;0;0;0;194
2022-05-01 01:40:29.003;5020;5020 EEI MADRE TERESA                                   ;0;37;37;0;130;130;0;0;0;0;0;0;0;167
2022-05-01 01:40:29.004;5021;5021 EEI GALPÃOZINHO                                    ;0;64;64;0;48;48;0;0;0;0;0;0;0;112
2022-05-01 01:40:29.005;5023;5023 EEI VO ANA                                         ;0;44;44;0;43;43;0;0;0;0;0;0;0;87
2022-05-01 01:40:29.006;5024;5024 IEI LAR DA CRIANÇA MENINO JESUS DE PRAGA           ;0;38;38;0;40;40;0;0;0;0;0;0;0;78
2022-05-01 01:40:29.007;5026;5026 IEI CRIANÇA ESPERANÇA                              ;0;54;54;0;42;42;0;0;0;0;0;0;0;96
2022-05-01 01:40:29.013;5027;5027 IEI GIRASSOL                                       ;0;40;40;0;39;39;0;0;0;0;0;0;0;79
2022-05-01 01:40:29.014;5028;5028 EEI SÃO VICENTE DE PAULO                           ;0;39;39;0;47;47;0;0;0;0;0;0;0;86
2022-05-01 01:40:29.015;5029;5029 EEI CANTINHO DOS PIAS                              ;0;40;40;0;64;64;0;0;0;0;0;0;0;104
2022-05-01 01:40:29.016;5030;5030 EEI TRÊS CORAÇÕES                                  ;0;54;54;0;46;46;0;0;0;0;0;0;0;100
2022-05-01 01:40:29.765;5031;5031 IEI TIA ROSA                                       ;0;47;47;0;28;28;0;0;0;0;0;0;0;75
2022-05-01 01:40:29.766;5032;5032 IEI JERUSALÉM BEITH SHALOM                         ;0;43;43;0;41;41;0;0;0;0;0;0;0;84
2022-05-01 01:40:29.768;5033;5033 IEI ALAN MARIA TEREZA                              ;0;44;44;0;31;31;0;0;0;0;0;0;0;75
2022-05-01 01:40:29.769;5034;5034 IEI ALAN BOM JESUS                                 ;0;58;58;0;49;49;0;0;0;0;0;0;0;107
2022-05-01 01:40:29.770;5035;5035 EEI NOSSA SENHORA APARECIDA VILA PINTO             ;0;38;38;0;64;64;0;0;0;0;0;0;0;102
2022-05-01 01:40:29.771;5036;5036 EEI MUNDO CRIANÇA                                  ;0;50;50;0;50;50;0;0;0;0;0;0;0;100
2022-05-01 01:40:29.772;5037;5037 IEI AELCA                                          ;0;66;66;0;44;44;0;0;0;0;0;0;0;110
2022-05-01 01:40:29.773;5038;5038 IEI NOSSA SENHORA DE FÁTIMA -BOM JESUS             ;0;56;56;0;54;54;0;0;0;0;0;0;0;110
2022-05-01 01:40:29.774;5040;5040 IEI SAGRADA FAMÍLIA                                ;0;33;33;0;36;36;0;0;0;0;0;0;0;69
2022-05-01 01:40:29.775;5041;5041 EEI MENSAGEIROS DA LUZ                             ;0;26;26;0;41;41;0;0;0;0;0;0;0;67
2022-05-01 01:40:29.776;5042;5042 IEI PIU PIU                                        ;0;30;30;0;28;28;0;0;0;0;0;0;0;58
2022-05-01 01:40:29.778;5043;5043 IEI LUPICINIO RODRIGUES                            ;0;50;50;0;42;42;0;0;0;0;0;0;0;92
2022-05-01 01:40:29.779;5044;5044 EEI CASA DO PEQUENINO                              ;0;47;47;0;31;31;0;0;0;0;0;0;0;78
2022-05-01 01:40:29.780;5045;5045 EEI SOMAI                                          ;0;58;58;0;62;62;0;0;0;0;0;0;0;120
2022-05-01 01:40:29.781;5046;5046 IEI NSA SRA DE FÁTIMA NOVO MUNDO                   ;0;61;61;0;48;48;0;0;0;0;0;0;0;109
2022-05-01 01:40:29.782;5048;5048 IEI HELOISA BECKER                                 ;0;40;40;0;41;41;0;0;0;0;0;0;0;81
2022-05-01 01:40:29.783;5049;5049 IEI BRINCANDO DE CIRANDA                           ;0;10;10;0;26;26;0;0;0;0;0;0;0;36
2022-05-01 01:40:29.784;5050;5050 EEI NSA SRA APARECIDA SÃO PEDRO                    ;0;25;25;0;32;32;0;0;0;0;0;0;0;57
2022-05-01 01:40:29.785;5051;5051 EEI TURMA DO BARULHO                               ;0;58;58;0;46;46;0;0;0;0;0;0;0;104
2022-05-01 01:40:29.786;5052;5052 EEI SÃO PEDRO                                      ;0;20;20;0;25;25;0;0;0;0;0;0;0;45
2022-05-01 01:40:29.788;5053;5053 IEI BALÃO MÁGICO                                   ;0;49;49;0;37;37;0;0;0;0;0;0;0;86
2022-05-01 01:40:29.789;5054;5054 EEI CASA DA CRIANÇA ALGODÃO DOCE                   ;0;63;63;0;76;76;0;0;0;0;0;0;0;139
2022-05-01 01:40:29.790;5055;5055 IEI VOVÓ IDA                                       ;0;58;58;0;46;46;0;0;0;0;0;0;0;104
2022-05-01 01:40:29.791;5056;5056 EEI PAINEIRAS                                      ;0;31;31;0;22;22;0;0;0;0;0;0;0;53
2022-05-01 01:40:29.792;5057;5057 EEI CAMPO DA TUCA                                  ;0;52;52;0;56;56;0;0;0;0;0;0;0;108
2022-05-01 01:40:29.793;5058;5058 EEI TOPO GIGIO                                     ;0;68;68;0;90;90;0;0;0;0;0;0;0;158
2022-05-01 01:40:29.794;5059;5059 EEI ACOMUR                                         ;0;36;36;0;41;41;0;0;0;0;0;0;0;77
2022-05-01 01:40:29.795;5060;5060 IEI MURIALDO                                       ;0;51;51;0;50;50;0;0;0;0;0;0;0;101
2022-05-01 01:40:29.796;5061;5061 IEI VÓ BELINHA                                     ;0;62;62;0;47;47;0;0;0;0;0;0;0;109
2022-05-01 01:40:29.798;5062;5062 IEI ESTRELA MAGICA                                 ;0;52;52;0;46;46;0;0;0;0;0;0;0;98
2022-05-01 01:40:29.799;5063;5063 IEI NOSSA SENHORA APARECIDA -VILA PINHAL           ;0;35;35;0;38;38;0;0;0;0;0;0;0;73
