data_extracao;codigo;nome;ei_creche_parcial;ei_creche_integral;ei_creche;ei_pre_parcial;ei_pre_integral;ei_pre;ef_ciclos_parcial;ef_ciclos_integral;ef_ciclos;ef_eja;ensino_medio;normal_magisterio;profissionalizante;total
2022-05-01 01:40:30.072;5064;5064 EEI RECREIO DA DIVISA                              ;0;12;12;0;46;46;0;0;0;0;0;0;0;58
2022-05-01 01:40:30.073;5065;5065 IEI ARCO IRIS ENCANTADO                            ;0;79;79;0;77;77;0;0;0;0;0;0;0;156
2022-05-01 01:40:30.074;5066;5066 EEI MEU NENE                                       ;0;19;19;0;32;32;0;0;0;0;0;0;0;51
2022-05-01 01:40:30.075;5067;5067 IEI NOSSA SENHORA DA GLORIA                        ;0;43;43;0;44;44;0;0;0;0;0;0;0;87
2022-05-01 01:40:30.076;5069;5069 IEI CRECHE LAR DA CRIANCA                          ;0;10;10;0;33;33;0;0;0;0;0;0;0;43
2022-05-01 01:40:30.078;5070;5070 IEI CENEAMM 1 DE MAIO                              ;0;53;53;0;64;64;0;0;0;0;0;0;0;117
2022-05-01 01:40:30.079;5071;5071 EEI CRIANÇA FELIZ                                  ;0;47;47;0;39;39;0;0;0;0;0;0;0;86
2022-05-01 01:40:30.080;5072;5072 IEI AMAVTRON                                       ;0;64;64;0;54;54;0;0;0;0;0;0;0;118
2022-05-01 01:40:30.081;5073;5073 EEI MATO GROSSO                                    ;0;57;57;0;46;46;0;0;0;0;0;0;0;103
2022-05-01 01:40:30.083;5074;5074 IEI BOA ESPERANÇA                                  ;0;78;78;0;87;87;0;0;0;0;0;0;0;165
2022-05-01 01:40:30.084;5075;5075 IEI MARIA DOLABELLA PORTELA                        ;0;49;49;0;39;39;0;0;0;0;0;0;0;88
2022-05-01 01:40:30.085;5076;5076 EEI DOM ORIONE                                     ;0;60;60;0;88;88;0;0;0;0;0;0;0;148
2022-05-01 01:40:30.086;5077;5077 EEI NOSSA SENHORA DE NAZARÉ-DOM ORIONE             ;0;47;47;0;46;46;0;0;0;0;0;0;0;93
2022-05-01 01:40:30.087;5081;5081 EEI BRIZOLINHA                                     ;0;19;19;0;33;33;0;0;0;0;0;0;0;52
2022-05-01 01:40:30.088;5082;5082 IEI MEDIANEIRA                                     ;0;34;34;0;46;46;0;0;0;0;0;0;0;80
2022-05-01 01:40:30.089;5083;5083 EEI CASA DE NAZARE CENTRO DE APOIO AO MENOR        ;0;62;62;0;48;48;0;0;0;0;0;0;0;110
2022-05-01 01:40:30.091;5084;5084 EEI CANTINHO DA CRIANÇA                            ;0;30;30;0;25;25;0;0;0;0;0;0;0;55
2022-05-01 01:40:30.092;5085;5085 EEI BATILANOS                                      ;0;24;24;0;22;22;0;0;0;0;0;0;0;46
2022-05-01 01:40:30.093;5086;5086 EEI ARAPEÍ                                         ;0;48;48;0;35;35;0;0;0;0;0;0;0;83
2022-05-01 01:40:30.094;5087;5087 IEI NUCLEO SAO FRANCISCO                           ;0;50;50;0;42;42;0;0;0;0;0;0;0;92
2022-05-01 01:40:30.095;5088;5088 IEI VINDE A MIM AS CRIANCINHAS                     ;0;46;46;0;54;54;0;0;0;0;0;0;0;100
2022-05-01 01:40:30.096;5089;5089 EEI VÓ MARIA                                       ;0;29;29;0;25;25;0;0;0;0;0;0;0;54
2022-05-01 01:40:30.097;5091;5091 IEI MADRE BRIGIDA POSTORINO                        ;0;15;15;0;18;18;0;0;0;0;0;0;0;33
2022-05-01 01:40:30.098;5097;5097 EEI PASSO A PASSO                                  ;0;15;15;0;17;17;0;0;0;0;0;0;0;32
2022-05-01 01:40:30.100;5099;5099 EEI AMIGO SPINELLI                                 ;0;76;76;0;50;50;0;0;0;0;0;0;0;126
2022-05-01 01:40:30.101;5100;5100 IEI ISABEL VIEIRA                                  ;0;38;38;0;85;85;0;0;0;0;0;0;0;123
2022-05-01 01:40:30.102;5102;5102 IEI RENASCER VILA AMERICA                          ;0;46;46;0;39;39;0;0;0;0;0;0;0;85
2022-05-01 01:40:30.103;5105;5105 EEI ANANDA MARGA RESTINGA VELHA                    ;0;9;9;0;41;41;0;0;0;0;0;0;0;50
2022-05-01 01:40:30.104;5106;5106 EEI NOVA SANTA RITA                                ;0;33;33;0;47;47;0;0;0;0;0;0;0;80
2022-05-01 01:40:30.105;5107;5107 EEI ARCO IRIS I                                    ;0;0;0;0;64;64;0;0;0;0;0;0;0;64
2022-05-01 01:40:30.348;5108;5108 EEI PADRE PEDRO LEONARDI I                         ;0;40;40;0;47;47;0;0;0;0;0;0;0;87
2022-05-01 01:40:30.349;5109;5109 EEI ANANDA MARGA RESTINGA NOVA 1                   ;0;0;0;0;48;48;0;0;0;0;0;0;0;48
2022-05-01 01:40:30.350;5110;5110 EEI ANANDA MARGA JUCA BATISTA                      ;0;57;57;0;91;91;0;0;0;0;0;0;0;148
2022-05-01 01:40:30.351;5111;5111 EEI ANANDA MARGA BARRO VERMELHO                    ;0;19;19;0;46;46;0;0;0;0;0;0;0;65
2022-05-01 01:40:30.352;5112;5112 EEI SANTA CATARINA DA RESTINGA                     ;0;40;40;0;59;59;0;0;0;0;0;0;0;99
2022-05-01 01:40:30.353;5113;5113 EEI  ANJINHO DA GUARDA                             ;0;94;94;0;96;96;0;0;0;0;0;0;0;190
2022-05-01 01:40:30.355;5114;5114 EEI CAPELA NAVEGANTES                              ;0;10;10;0;43;43;0;0;0;0;0;0;0;53
2022-05-01 01:40:30.356;5115;5115 IEI SANTA ANITA                                    ;0;56;56;0;48;48;0;0;0;0;0;0;0;104
2022-05-01 01:40:30.357;5116;5116 IEI COLORINDO MEU DIA                              ;0;52;52;0;47;47;0;0;0;0;0;0;0;99
2022-05-01 01:40:30.358;5117;5117 EEI NOSSA SENHORA APARECIDA LOT MARIANTE           ;0;52;52;0;43;43;0;0;0;0;0;0;0;95
2022-05-01 01:40:30.359;5119;5119 EEI CRIANÇA CIDADÃ                                 ;0;32;32;0;44;44;0;0;0;0;0;0;0;76
2022-05-01 01:40:30.360;5120;5120 EEI MEDIANEIRA NOSSO SONHO I                       ;0;52;52;0;79;79;0;0;0;0;0;0;0;131
2022-05-01 01:40:30.361;5121;5121 IEI NSA SRA APARECIDA IPANEMA                      ;0;52;52;0;50;50;0;0;0;0;0;0;0;102
2022-05-01 01:40:30.362;5123;5123 EEI GOTINHAS DE AMOR                               ;0;14;14;0;15;15;0;0;0;0;0;0;0;29
2022-05-01 01:40:30.363;5124;5124 EEI ANTONIO GIANELLI - LOT CAVALHADA               ;0;40;40;0;49;49;0;0;0;0;0;0;0;89
2022-05-01 01:40:30.364;5127;5127 EEI VILA GAÚCHA                                    ;0;24;24;0;36;36;0;0;0;0;0;0;0;60
2022-05-01 01:40:30.366;5128;5128 IEI TIA HELENA                                     ;0;53;53;0;37;37;0;0;0;0;0;0;0;90
2022-05-01 01:40:30.367;5129;5129 IEI RENOVAR DA ESPERANÇA II                        ;0;40;40;0;44;44;0;0;0;0;0;0;0;84
2022-05-01 01:40:30.368;5130;5130 IEI TECNOBABY                                      ;0;47;47;0;44;44;0;0;0;0;0;0;0;91
2022-05-01 01:40:30.369;5131;5131 IEI SÃO VICENTE DE PAULO                           ;0;55;55;0;51;51;0;0;0;0;0;0;0;106
2022-05-01 01:40:30.370;5132;5132 EEI ANANDA MARGA RESTINGA NOVA 2                   ;0;10;10;0;40;40;0;0;0;0;0;0;0;50
2022-05-01 01:40:30.371;5133;5133 EEI AMOVIR                                         ;0;33;33;0;22;22;0;0;0;0;0;0;0;55
2022-05-01 01:40:30.372;5134;5134 EEI PÉ DE PILÃO                                    ;0;58;58;0;45;45;0;0;0;0;0;0;0;103
2022-05-01 01:40:30.373;5135;5135 EEI ANTONIO GIANELLI                               ;0;51;51;0;49;49;0;0;0;0;0;0;0;100
2022-05-01 01:40:30.374;5136;5136 IEI UNIÃO ESPERANÇA                                ;0;61;61;0;46;46;0;0;0;0;0;0;0;107
2022-05-01 01:40:30.376;5138;5138 IEI BRINCANDO E APRENDENDO                         ;0;50;50;0;42;42;0;0;0;0;0;0;0;92
2022-05-01 01:40:30.377;5139;5139 IEI ACOMPAR NUCLEO III                             ;0;56;56;0;47;47;0;0;0;0;0;0;0;103
2022-05-01 01:40:30.378;5140;5140 EEI JESUS MENINO                                   ;0;35;35;0;23;23;0;0;0;0;0;0;0;58
2022-05-01 01:40:30.379;5141;5141 EEI ABRASCE LOTEAMENTO PAMPA                       ;0;73;73;0;56;56;0;0;0;0;0;0;0;129
2022-05-01 01:40:30.380;5142;5142 IEI CRESCER COM LAZER                              ;0;64;64;0;47;47;0;0;0;0;0;0;0;111
2022-05-01 01:40:30.381;5145;5145 IEI  PRINCESA ISABEL                               ;0;26;26;0;27;27;0;0;0;0;0;0;0;53
2022-05-01 01:40:30.566;5146;5146 EEI CHACRINHA                                      ;0;21;21;0;31;31;0;0;0;0;0;0;0;52
2022-05-01 01:40:30.567;5147;5147 EEI PADRE PEDRO LEONARDI II                        ;0;26;26;0;20;20;0;0;0;0;0;0;0;46
2022-05-01 01:40:30.569;5148;5148 EEI MARISTA MENINO JESUS                           ;0;61;61;0;41;41;0;0;0;0;0;0;0;102
2022-05-01 01:40:30.570;5149;5149 EEI EGIDIO PICCOLI                                 ;0;45;45;0;45;45;0;0;0;0;0;0;0;90
2022-05-01 01:40:30.571;5150;5150 ECEI PE LUIZ PEDROLLO                              ;0;54;54;0;43;43;0;0;0;0;0;0;0;97
2022-05-01 01:40:30.572;5151;5151 EEI BOA VISTA                                      ;0;50;50;0;45;45;0;0;0;0;0;0;0;95
2022-05-01 01:40:30.573;5152;5152 IEI PEQUENO PRINCIPE                               ;0;14;14;0;40;40;0;0;0;0;0;0;0;54
2022-05-01 01:40:30.574;5153;5153 EEI  MEU DENGO                                     ;0;52;52;0;45;45;0;0;0;0;0;0;0;97
2022-05-01 01:40:30.575;5154;5154 IEI MUNDO COLORIDO                                 ;0;42;42;0;39;39;0;0;0;0;0;0;0;81
2022-05-01 01:40:30.576;5155;5155 IEI RENOVAR DA ESPERANÇA                           ;0;58;58;0;37;37;0;0;0;0;0;0;0;95
2022-05-01 01:40:30.578;5156;5156 IEI LAR ESPERANÇA                                  ;0;59;59;0;84;84;0;0;0;0;0;0;0;143
2022-05-01 01:40:30.579;5157;5157 EEI MARISTA RENASCER                               ;0;30;30;0;25;25;0;0;0;0;0;0;0;55
2022-05-01 01:40:30.580;5158;5158 IEI ESCOLA DA VIDA                                 ;0;33;33;0;33;33;0;0;0;0;0;0;0;66
2022-05-01 01:40:30.581;5159;5159 EEI TIA IARA                                       ;0;27;27;0;15;15;0;0;0;0;0;0;0;42
2022-05-01 01:40:30.582;5160;5160 EEI ANJINHOS DE CRISTAL                            ;0;47;47;0;35;35;0;0;0;0;0;0;0;82
2022-05-01 01:40:30.583;5161;5161 EEI RAIO DE SOL                                    ;0;27;27;0;47;47;0;0;0;0;0;0;0;74
2022-05-01 01:40:30.584;5163;5163 EEI  PLANETA INFANTIL                              ;0;26;26;0;34;34;0;0;0;0;0;0;0;60
2022-05-01 01:40:30.586;5164;5164 EEI ARCO ÍRIS II                                   ;0;51;51;0;0;0;0;0;0;0;0;0;0;51
2022-05-01 01:40:30.587;5165;5165 IEI VOVÓ BELINHA                                   ;0;73;73;0;41;41;0;0;0;0;0;0;0;114
2022-05-01 01:40:30.588;5166;5166 EEI ABRASCE PARTENON                               ;0;58;58;0;50;50;0;0;0;0;0;0;0;108
2022-05-01 01:40:30.589;5167;5167 EEI  PADRE VALLE NOSSO SONHO II                    ;0;58;58;0;63;63;0;0;0;0;0;0;0;121
2022-05-01 01:40:30.590;5168;5168 EEI TIA BETH                                       ;0;15;15;0;45;45;0;0;0;0;0;0;0;60
2022-05-01 01:40:30.591;5169;5169 IEI SONHO MEU                                      ;0;20;20;0;18;18;0;0;0;0;0;0;0;38
2022-05-01 01:40:30.593;5170;5170 IEI  INTEGRAÇÃO DOS ANJOS                          ;0;57;57;0;85;85;0;0;0;0;0;0;0;142
2022-05-01 01:40:30.594;5172;5172 EEI POPULAR NOVA GERAÇÃO                           ;0;19;19;0;28;28;0;0;0;0;0;0;0;47
2022-05-01 01:40:30.595;5173;5173 EEI CASA NAZARÉ                                    ;0;30;30;0;40;40;0;0;0;0;0;0;0;70
2022-05-01 01:40:30.596;5175;5175 IEI OSICOM II                                      ;0;55;55;0;61;61;0;0;0;0;0;0;0;116
2022-05-01 01:40:30.597;5176;5176 IEI OSICOM III                                     ;0;96;96;0;65;65;0;0;0;0;0;0;0;161
2022-05-01 01:40:30.598;5177;5177 EEI SÃO GUILHERME                                  ;0;60;60;0;50;50;0;0;0;0;0;0;0;110
2022-05-01 01:40:30.599;5179;5179 IEI DUTRA JARDIM                                   ;0;64;64;0;49;49;0;0;0;0;0;0;0;113
2022-05-01 01:40:30.601;5180;5180 EEI PORTAL ENCANTADO                               ;0;62;62;0;49;49;0;0;0;0;0;0;0;111
2022-05-01 01:40:30.857;5181;5181 EEI PLANETA MÁGICO                                 ;0;59;59;0;46;46;0;0;0;0;0;0;0;105
2022-05-01 01:40:30.858;5182;5182 EEI CRECHE NAVEGANTES                              ;0;68;68;0;39;39;0;0;0;0;0;0;0;107
2022-05-01 01:40:30.859;5183;5183 EEI FAVO DE MEL  VILA ELIZABETH                    ;0;35;35;0;54;54;0;0;0;0;0;0;0;89
2022-05-01 01:40:30.861;5184;5184 EEI JARDIM IPIRANGA                                ;0;70;70;0;48;48;0;0;0;0;0;0;0;118
2022-05-01 01:40:30.862;5185;5185 EEI SÃO MARCOS                                     ;0;46;46;0;40;40;0;0;0;0;0;0;0;86
2022-05-01 01:40:30.863;5186;5186 EEI CANTINHO ENCANTADO                             ;0;30;30;0;33;33;0;0;0;0;0;0;0;63
2022-05-01 01:40:30.864;5189;5189 IEI CORAÇÃO VALENTE                                ;0;45;45;0;40;40;0;0;0;0;0;0;0;85
2022-05-01 01:40:30.865;5190;5190 EEI PINGUINHOS DE OURO                             ;0;64;64;0;47;47;0;0;0;0;0;0;0;111
2022-05-01 01:40:30.866;5191;5191 IEI CASA DA CRIANÇA N SRA AUXILIADORA              ;0;62;62;0;44;44;0;0;0;0;0;0;0;106
2022-05-01 01:40:30.867;5192;5192 EEI RENASCER DA ESPERANÇA                          ;0;52;52;0;40;40;0;0;0;0;0;0;0;92
2022-05-01 01:40:30.868;5193;5193 EEI TREVO DE OURO                                  ;0;55;55;0;47;47;0;0;0;0;0;0;0;102
2022-05-01 01:40:30.870;5194;5194 EEI PLANETA DO SABER                               ;0;64;64;0;50;50;0;0;0;0;0;0;0;114
2022-05-01 01:40:30.871;5195;5195 IEI ANJO DAS FLORES                                ;0;55;55;0;42;42;0;0;0;0;0;0;0;97
2022-05-01 01:40:30.872;5196;5196 ECEI PADRE NATAL                                   ;0;61;61;0;43;43;0;0;0;0;0;0;0;104
2022-05-01 01:40:30.873;5197;5197 EEI TIO ZÉ                                         ;0;57;57;0;41;41;0;0;0;0;0;0;0;98
2022-05-01 01:40:30.874;5198;5198 EEI PEQUENOS PESQUISADORES                         ;0;49;49;0;57;57;0;0;0;0;0;0;0;106
2022-05-01 01:40:30.875;5199;5199 EEI MUNDO DA IMAGINAÇÃO                            ;0;44;44;0;50;50;0;0;0;0;0;0;0;94
2022-05-01 01:40:30.876;5200;5200 EEI A CAMINHO DO SOL                               ;0;20;20;0;45;45;0;0;0;0;0;0;0;65
2022-05-01 01:40:30.877;5201;5201 IEI PEDAÇO DE GENTE                                ;0;60;60;0;47;47;0;0;0;0;0;0;0;107
2022-05-01 01:40:30.878;5202;5202 EEI GIRASSOL LAMI                                  ;0;7;7;0;42;42;0;0;0;0;0;0;0;49
2022-05-01 01:40:30.880;5203;5203 EEI AMIGO GERMANO                                  ;0;56;56;0;82;82;0;0;0;0;0;0;0;138
2022-05-01 01:40:30.881;5204;5204 EEI CRECHE ELSINHA                                 ;0;58;58;0;41;41;0;0;0;0;0;0;0;99
2022-05-01 01:40:30.882;5205;5205 IEI OSICOM IV - NOSSA SENHORA DA SALETE            ;0;59;59;0;75;75;0;0;0;0;0;0;0;134
2022-05-01 01:40:30.883;5207;5207 IEI PÉ DE MOLEQUE                                  ;0;63;63;0;40;40;0;0;0;0;0;0;0;103
2022-05-01 01:40:30.884;5208;5208 IEI VITÓRIA                                        ;0;59;59;0;38;38;0;0;0;0;0;0;0;97
2022-05-01 01:40:30.885;5209;5209 IEI ACOMPAR V - LUISA CASAGRANDE LEWANDOWSKI       ;0;63;63;0;47;47;0;0;0;0;0;0;0;110
2022-05-01 01:40:30.886;5210;5210 IEI EREMI                                          ;0;61;61;0;39;39;0;0;0;0;0;0;0;100
2022-05-01 01:40:30.887;5211;5211 EEI JARDIM DO FUTURO                               ;0;49;49;0;47;47;0;0;0;0;0;0;0;96
2022-05-01 01:40:30.888;5212;5212 EEI RECANTO DOS PEQUENINOS                         ;0;52;52;0;33;33;0;0;0;0;0;0;0;85
2022-05-01 01:40:30.890;5213;5213 IEI PATATI PATATA                                  ;0;31;31;0;39;39;0;0;0;0;0;0;0;70
2022-05-01 01:40:30.891;5216;5216 EEI CONSTRUINDO O AMANHÃ                           ;0;26;26;0;39;39;0;0;0;0;0;0;0;65
2022-05-01 01:40:31.126;5217;5217 EEI EDUARDA PUJOL ZANIRATTI                        ;0;30;30;0;31;31;0;0;0;0;0;0;0;61
2022-05-01 01:40:31.127;5218;5218 IEI CARLOS ALBERTO TEJERA DE RÉ                    ;0;60;60;0;47;47;0;0;0;0;0;0;0;107
2022-05-01 01:40:31.128;5219;5219 IEI PINGO DE MEL                                   ;0;12;12;0;24;24;0;0;0;0;0;0;0;36
2022-05-01 01:40:31.130;5220;5220 IEI CANTINHO DO SOL                                ;0;61;61;0;39;39;0;0;0;0;0;0;0;100
2022-05-01 01:40:31.131;5221;5221 EEI ANA MALTZ KNIJNIK                              ;0;62;62;0;44;44;0;0;0;0;0;0;0;106
2022-05-01 01:40:31.132;5222;5222 IEI PRISMA                                         ;0;57;57;0;42;42;0;0;0;0;0;0;0;99
2022-05-01 01:40:31.133;5223;5223 IEI SANTA TERESINHA                                ;0;33;33;0;43;43;0;0;0;0;0;0;0;76
2022-05-01 01:40:31.134;5224;5224 IEI DOM DADEUS GRINGS                              ;0;61;61;0;48;48;0;0;0;0;0;0;0;109
2022-05-01 01:40:31.135;5225;5225 IEI ESPAÇO DO SABER                                ;0;28;28;0;48;48;0;0;0;0;0;0;0;76
2022-05-01 01:40:31.136;5226;5226 EEI PROFª MARIETA PAIXÃO ARAÚJO                    ;0;74;74;0;88;88;0;0;0;0;0;0;0;162
2022-05-01 01:40:31.137;5227;5227 EEI MADRE VERÔNICA                                 ;0;62;62;0;41;41;0;0;0;0;0;0;0;103
2022-05-01 01:40:31.139;5228;5228 IEI APRENDENDO FELIZ                               ;0;56;56;0;42;42;0;0;0;0;0;0;0;98
2022-05-01 01:40:31.140;5229;5229 IEI CONSTRUINDO O AMANHÃ VILA JARDIM               ;0;15;15;0;35;35;0;0;0;0;0;0;0;50
2022-05-01 01:40:31.141;5230;5230 EEI ABRASCE ILHA DO PAVÃO                          ;0;25;25;0;19;19;0;0;0;0;0;0;0;44
2022-05-01 01:40:31.142;5231;5231 EEI PIMPONETA                                      ;0;24;24;0;28;28;0;0;0;0;0;0;0;52
2022-05-01 01:40:31.143;5232;5232 IEI SALVATORE LETTIERI                             ;0;64;64;0;44;44;0;0;0;0;0;0;0;108
2022-05-01 01:40:31.144;5233;5233 ECEI PROFESSORA VIVI REIS                          ;0;64;64;0;61;61;0;0;0;0;0;0;0;125
2022-05-01 01:40:31.145;5234;5234 EEI JARDIM DE OXUM                                 ;0;64;64;0;45;45;0;0;0;0;0;0;0;109
2022-05-01 01:40:31.146;5235;5235 EEI EDUARDA PUJOL ZANIRATTI II                     ;0;51;51;0;67;67;0;0;0;0;0;0;0;118
2022-05-01 01:40:31.147;5236;5236 EEI PITINGUINHA                                    ;0;89;89;0;78;78;0;0;0;0;0;0;0;167
2022-05-01 01:40:31.149;5237;5237 EEI WLANIR PORTO                                   ;0;60;60;0;46;46;0;0;0;0;0;0;0;106
2022-05-01 01:40:31.150;5238;5238 EEI CHEIRINHO DE MÃE                               ;0;16;16;0;35;35;0;0;0;0;0;0;0;51
2022-05-01 01:40:31.151;5239;5239 EEI MEU PEDACINHO DE CHÃO                          ;0;30;30;0;20;20;0;0;0;0;0;0;0;50
2022-05-01 01:40:31.152;5240;5240 EEI JARDIM FLORESTA LAMI                           ;0;49;49;0;62;62;0;0;0;0;0;0;0;111
2022-05-01 01:40:31.153;5241;5241 EEI DESENVOLVENDO O SABER                          ;0;14;14;0;34;34;0;0;0;0;0;0;0;48
2022-05-01 01:40:31.154;5242;5242 ECEI LAVINIA PEREZ                                 ;0;60;60;0;44;44;0;0;0;0;0;0;0;104
2022-05-01 01:40:31.155;5243;5243 EEI ANANDA MARGA BELEM NOVO                        ;0;63;63;0;44;44;0;0;0;0;0;0;0;107
2022-05-01 01:40:31.156;5244;5244 EEI NOSSA SENHORA DAS GRAÇAS                       ;0;61;61;0;42;42;0;0;0;0;0;0;0;103
2022-05-01 01:40:31.157;5245;5245 EEI ENI MEDEIROS                                   ;0;64;64;0;43;43;0;0;0;0;0;0;0;107
2022-05-01 01:40:31.159;5246;5246 ECEI BUSCANDO O SABER                              ;0;10;10;0;33;33;0;0;0;0;0;0;0;43
2022-05-01 01:40:31.774;5247;5247 ECEI IRMÃO FRANCISCO PEREZ                         ;0;63;63;0;42;42;0;0;0;0;0;0;0;105
2022-05-01 01:40:31.775;5248;5248 ECEI SANTA BÁRBARA                                 ;0;32;32;0;30;30;0;0;0;0;0;0;0;62
2022-05-01 01:40:31.775;5249;5249 EEI IRMÃO FRANCISCO CORNALE                        ;0;87;87;0;58;58;0;0;0;0;0;0;0;145
2022-05-01 01:40:31.775;5250;ECEI URSINHOS CARINHOSOS                                ;0;27;27;0;17;17;0;0;0;0;0;0;0;44
2022-05-01 01:40:31.775;6001;6001 EEF PEQUENA CASA DA CRIANÇA                        ;0;27;27;0;88;88;249;0;249;0;0;0;0;364
2022-05-01 01:40:31.775;6002;6002 EEF ALDEIA LUMIAR                                  ;0;0;0;0;0;0;189;0;189;0;0;0;0;189
